idx,pred1_open,pred1_high,pred1_low,pred1_close,true1_open,true1_high,true1_low,true1_close,pred2_open,pred2_high,pred2_low,pred2_close,true2_open,true2_high,true2_low,true2_close
0,1.0811038,1.0818714,1.0795133,1.0808004,1.08115,1.08373,1.08036,1.08328,1.0806673,1.0814174,1.0790734,1.0803163,1.08328,1.0881,1.08144,1.08634
1,1.082759,1.0834908,1.0811762,1.0823096,1.08328,1.0881,1.08144,1.08634,1.0822963,1.0830098,1.0807306,1.0818375,1.08631,1.0945,1.08585,1.09438
2,1.0855775,1.08633,1.0839719,1.0849762,1.08631,1.0945,1.08585,1.09438,1.0850837,1.0858054,1.0834482,1.084563,1.09436,1.09524,1.09394,1.09449
3,1.093042,1.0941321,1.0912391,1.0921987,1.09436,1.09524,1.09394,1.09449,1.0927151,1.0936902,1.0909512,1.0920753,1.09444,1.09513,1.09399,1.09419
4,1.0943415,1.0952938,1.0925553,1.0936022,1.09444,1.09513,1.09399,1.09419,1.093656,1.0947134,1.0918853,1.0931879,1.09419,1.09481,1.09355,1.09388
5,1.0943254,1.0953567,1.0925541,1.0938101,1.09419,1.09481,1.09355,1.09388,1.0936686,1.0948027,1.0919507,1.0933329,1.09388,1.09622,1.09338,1.09506
6,1.0939138,1.0950189,1.0922011,1.0935485,1.09388,1.09622,1.09338,1.09506,1.0933796,1.0944893,1.0917006,1.093075,1.09505,1.09705,1.09395,1.09508
7,1.0949235,1.0960557,1.093216,1.0945393,1.09505,1.09705,1.09395,1.09508,1.0944434,1.0955184,1.0927825,1.0940893,1.09509,1.09669,1.09177,1.09338
8,1.095014,1.0960988,1.09334,1.0946326,1.09509,1.09669,1.09177,1.09338,1.0944823,1.0954899,1.0928471,1.0941172,1.09338,1.09454,1.0932,1.09404
9,1.0933416,1.0943998,1.0916878,1.093051,1.09338,1.09454,1.0932,1.09404,1.092794,1.0937665,1.0911846,1.0924733,1.09326,1.09463,1.09295,1.09367
10,1.0937676,1.094706,1.0921688,1.09339,1.09326,1.09463,1.09295,1.09367,1.0932871,1.0941437,1.0917436,1.0929061,1.09367,1.09407,1.09322,1.09347
11,1.0938706,1.094724,1.0923399,1.09346,1.09367,1.09407,1.09322,1.09347,1.0933094,1.0941,1.0918741,1.0929044,1.09346,1.09413,1.09251,1.09295
12,1.0934889,1.0942526,1.0920645,1.093063,1.09346,1.09413,1.09251,1.09295,1.0929188,1.0936319,1.0915909,1.0924667,1.09296,1.09296,1.09071,1.09259
13,1.0929196,1.0936219,1.0915939,1.0924617,1.09296,1.09296,1.09071,1.09259,1.092426,1.0929804,1.0910388,1.09187,1.09259,1.09288,1.09122,1.09162
14,1.0922631,1.0928186,1.0908796,1.0917183,1.09259,1.09288,1.09122,1.09162,1.0916536,1.0921781,1.0902613,1.0910408,1.09162,1.0922,1.09157,1.09199
15,1.0914909,1.0920002,1.0900863,1.0908756,1.09162,1.0922,1.09157,1.09199,1.0909373,1.0913997,1.0894209,1.0902596,1.09202,1.09262,1.09146,1.09201
16,1.0919433,1.0923662,1.0904548,1.091221,1.09202,1.09262,1.09146,1.09201,1.0913215,1.0917902,1.0897982,1.0906513,1.09198,1.09238,1.09108,1.09137
17,1.0920538,1.0924978,1.090551,1.0913515,1.09198,1.09238,1.09108,1.09137,1.0914382,1.0919518,1.0899266,1.0908628,1.09137,1.09462,1.09118,1.09379
