true_open,true_high,true_low,true_close,pred_open,pred_high,pred_low,pred_close,true_dir,pred_dir,pred_dir_prob_bull,pred_dir_prob_bear,pred_dir_prob_range
1.1659,1.16713,1.16563,1.16712,1.1653246,1.1714953,1.1691478,1.1824927,1,1,0.39284214,0.32349238,0.28366548
1.16712,1.16819,1.16655,1.16799,1.1583072,1.1623638,1.158305,1.1697242,1,1,0.4423806,0.3103775,0.24724185
1.168,1.16879,1.16684,1.16805,1.1577245,1.1603467,1.1482443,1.1657057,0,1,0.4756487,0.36472666,0.1596247
1.16804,1.16862,1.16615,1.16831,1.1588354,1.167358,1.1460484,1.1724979,1,-1,0.4393974,0.46901703,0.09158559
1.16829,1.17047,1.1678,1.16927,1.1581814,1.1763307,1.141502,1.1650305,1,-1,0.38914835,0.5041734,0.106678255
1.16927,1.1707,1.16907,1.16994,1.1624491,1.1740468,1.1474797,1.1554232,1,-1,0.35060307,0.4490932,0.20030376
1.17001,1.17232,1.16994,1.17215,1.1653647,1.1755027,1.1586927,1.1567683,1,-1,0.3314163,0.3975394,0.27104425
1.17215,1.1733,1.17143,1.1727,1.1638691,1.1850985,1.1664541,1.1609616,1,-1,0.3309703,0.43467999,0.23434973
1.1727,1.17333,1.17077,1.17236,1.1568615,1.1824926,1.1682652,1.1629927,-1,-1,0.3457955,0.4965103,0.1576942
1.17236,1.17512,1.17092,1.17498,1.1550845,1.1777582,1.1742948,1.1717659,1,-1,0.36552602,0.52813417,0.106339775
1.17498,1.17545,1.17226,1.17293,1.153859,1.1784893,1.171573,1.1802291,-1,-1,0.37311944,0.5251592,0.101721324
1.17293,1.17329,1.17201,1.17271,1.15806,1.1807475,1.1736429,1.1781387,0,-1,0.4083859,0.45488518,0.13672888
1.1723,1.17323,1.17126,1.17207,1.1581407,1.1813203,1.1732066,1.1753237,-1,1,0.43449527,0.39341858,0.17208618
1.17207,1.17286,1.17121,1.17285,1.1581731,1.1801699,1.1738268,1.1711588,1,1,0.4612922,0.37738696,0.1613208
1.17285,1.17615,1.17281,1.17555,1.1549933,1.1762049,1.166992,1.1695071,1,1,0.4719443,0.40019518,0.12786058
1.17554,1.17584,1.17329,1.17372,1.155868,1.172524,1.1632682,1.1728972,-1,1,0.4492541,0.44158944,0.10915649
1.17372,1.1759,1.17164,1.17565,1.165041,1.1795377,1.1712079,1.180127,1,1,0.43872687,0.43356663,0.12770647
